Ticker,Strategy,Metric,Value
MDT,MACD with Trend Filter,Volatility (Annualized),0.1559
MDT,MACD with Trend Filter,Maximum Drawdown,-0.3305
MDT,MACD with Trend Filter,Sharpe Ratio,0.1708
MDT,MACD with Trend Filter,Sortino Ratio,0.1464
UNP,Mean Reversion,Volatility (Annualized),0.0552
UNP,Mean Reversion,Maximum Drawdown,-0.1096
UNP,Mean Reversion,Sharpe Ratio,0.3653
UNP,Mean Reversion,Sortino Ratio,0.4376
UNP,Moving Average Crossover,Volatility (Annualized),0.2013
UNP,Moving Average Crossover,Maximum Drawdown,-0.4403
UNP,Moving Average Crossover,Sharpe Ratio,0.1830
UNP,Moving Average Crossover,Sortino Ratio,0.1835
UNP,RSI,Volatility (Annualized),0.1879
UNP,RSI,Maximum Drawdown,-0.3872
UNP,RSI,Sharpe Ratio,0.8024
UNP,RSI,Sortino Ratio,0.6840
UNP,MACD,Volatility (Annualized),0.1687
UNP,MACD,Maximum Drawdown,-0.2437
UNP,MACD,Sharpe Ratio,0.5575
UNP,MACD,Sortino Ratio,0.6106
UNP,Bollinger Bands,Volatility (Annualized),0.1898
UNP,Bollinger Bands,Maximum Drawdown,-0.3512
UNP,Bollinger Bands,Sharpe Ratio,0.6414
UNP,Bollinger Bands,Sortino Ratio,0.5587
UNP,Buy and Hold,Volatility (Annualized),0.2575
UNP,Buy and Hold,Maximum Drawdown,-0.3872
UNP,Buy and Hold,Sharpe Ratio,0.6834
UNP,Buy and Hold,Sortino Ratio,0.9494
UNP,RSI with Trend Filter,Volatility (Annualized),0.1879
UNP,RSI with Trend Filter,Maximum Drawdown,-0.3872
UNP,RSI with Trend Filter,Sharpe Ratio,0.8024
UNP,RSI with Trend Filter,Sortino Ratio,0.6840
UNP,MACD with Trend Filter,Volatility (Annualized),0.1400
UNP,MACD with Trend Filter,Maximum Drawdown,-0.1841
UNP,MACD with Trend Filter,Sharpe Ratio,0.9104
UNP,MACD with Trend Filter,Sortino Ratio,0.8326
QCOM,Mean Reversion,Volatility (Annualized),0.0276
QCOM,Mean Reversion,Maximum Drawdown,-0.0516
QCOM,Mean Reversion,Sharpe Ratio,-0.3109
QCOM,Mean Reversion,Sortino Ratio,-0.2378
QCOM,Moving Average Crossover,Volatility (Annualized),0.2759
QCOM,Moving Average Crossover,Maximum Drawdown,-0.5833
QCOM,Moving Average Crossover,Sharpe Ratio,-0.0943
QCOM,Moving Average Crossover,Sortino Ratio,-0.0891
QCOM,RSI,Volatility (Annualized),0.2237
QCOM,RSI,Maximum Drawdown,-0.2554
QCOM,RSI,Sharpe Ratio,0.6417
QCOM,RSI,Sortino Ratio,0.5234
QCOM,MACD,Volatility (Annualized),0.2419
QCOM,MACD,Maximum Drawdown,-0.4511
QCOM,MACD,Sharpe Ratio,0.4971
QCOM,MACD,Sortino Ratio,0.5155
QCOM,Bollinger Bands,Volatility (Annualized),0.2871
QCOM,Bollinger Bands,Maximum Drawdown,-0.3110
QCOM,Bollinger Bands,Sharpe Ratio,0.4277
QCOM,Bollinger Bands,Sortino Ratio,0.4076
QCOM,Buy and Hold,Volatility (Annualized),0.3755
QCOM,Buy and Hold,Maximum Drawdown,-0.4429
QCOM,Buy and Hold,Sharpe Ratio,0.6107
QCOM,Buy and Hold,Sortino Ratio,0.8612
QCOM,RSI with Trend Filter,Volatility (Annualized),0.2237
QCOM,RSI with Trend Filter,Maximum Drawdown,-0.2554
QCOM,RSI with Trend Filter,Sharpe Ratio,0.6417
QCOM,RSI with Trend Filter,Sortino Ratio,0.5234
QCOM,MACD with Trend Filter,Volatility (Annualized),0.2106
QCOM,MACD with Trend Filter,Maximum Drawdown,-0.3169
QCOM,MACD with Trend Filter,Sharpe Ratio,0.3922
QCOM,MACD with Trend Filter,Sortino Ratio,0.3435
